WARNING 04-24 15:39:26 [cuda.py:618] Detected different devices in the system: NVIDIA H100 PCIe, NVIDIA H100 PCIe, NVIDIA H100 NVL, NVIDIA H200 NVL. Please make sure to set `CUDA_DEVICE_ORDER=PCI_BUS_ID` to avoid unexpected behavior.
[data] n=1509 from /data/yue/Luis_data/ChemQA/data/processed/dataset_final_flat.jsonl
[load] base=unsloth/gemma-3-12b-it adapter=/data/yue/Luis_data/ChemQA/checkpoints/gemma3_12b_chemqa/final
INFO 04-24 15:39:31 [utils.py:233] non-default args: {'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 1024, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'enable_lora': True, 'model': 'unsloth/gemma-3-12b-it'}
WARNING 04-24 15:39:31 [envs.py:1744] Unknown vLLM environment variable detected: VLLM_USE_V1
INFO 04-24 15:39:33 [model.py:549] Resolved architecture: Gemma3ForConditionalGeneration
INFO 04-24 15:39:33 [model.py:1678] Using max model len 1024
INFO 04-24 15:39:33 [scheduler.py:238] Chunked prefill is enabled with max_num_batched_tokens=16384.
INFO 04-24 15:39:33 [vllm.py:790] Asynchronous scheduling is enabled.
WARNING 04-24 15:39:33 [cuda.py:199] Forcing --disable_chunked_mm_input for models with multimodal-bidirectional attention.
(EngineCore pid=3961437) INFO 04-24 15:39:52 [core.py:105] Initializing a V1 LLM engine (v0.19.1) with config: model='unsloth/gemma-3-12b-it', speculative_config=None, tokenizer='unsloth/gemma-3-12b-it', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=1024, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=unsloth/gemma-3-12b-it, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_images_per_batch': 0, 'compile_sizes': [], 'compile_ranges_endpoints': [16384], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
(EngineCore pid=3961437) INFO 04-24 15:39:53 [parallel_state.py:1400] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.100.30.38:43181 backend=nccl
(EngineCore pid=3961437) INFO 04-24 15:39:53 [parallel_state.py:1716] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
(EngineCore pid=3961437) INFO 04-24 15:39:54 [gpu_model_runner.py:4735] Starting to load model unsloth/gemma-3-12b-it...
(EngineCore pid=3961437) INFO 04-24 15:39:54 [interfaces.py:171] Contains out of vocabulary multimodal tokens? False
(EngineCore pid=3961437) INFO 04-24 15:39:54 [cuda.py:390] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
(EngineCore pid=3961437) INFO 04-24 15:39:54 [mm_encoder_attention.py:230] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
(EngineCore pid=3961437) INFO 04-24 15:39:55 [cuda.py:334] Using TRITON_ATTN attention backend out of potential backends: ['TRITON_ATTN', 'FLEX_ATTENTION'].
(EngineCore pid=3961437) Capturing CUDA graphs (decode, FULL):   0%|          | 0/102 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL):   1%|          | 1/102 [00:00<00:20,  4.87it/s]Capturing CUDA graphs (decode, FULL):   3%|▎         | 3/102 [00:00<00:11,  8.52it/s]Capturing CUDA graphs (decode, FULL):   5%|▍         | 5/102 [00:00<00:09,  9.94it/s]Capturing CUDA graphs (decode, FULL):   7%|▋         | 7/102 [00:00<00:08, 10.63it/s]Capturing CUDA graphs (decode, FULL):   9%|▉         | 9/102 [00:00<00:08, 10.97it/s]Capturing CUDA graphs (decode, FULL):  11%|█         | 11/102 [00:01<00:08, 11.23it/s]Capturing CUDA graphs (decode, FULL):  13%|█▎        | 13/102 [00:01<00:07, 11.44it/s]Capturing CUDA graphs (decode, FULL):  15%|█▍        | 15/102 [00:01<00:07, 11.49it/s]Capturing CUDA graphs (decode, FULL):  17%|█▋        | 17/102 [00:01<00:07, 11.55it/s]Capturing CUDA graphs (decode, FULL):  19%|█▊        | 19/102 [00:01<00:07, 11.66it/s]Capturing CUDA graphs (decode, FULL):  21%|██        | 21/102 [00:01<00:06, 11.82it/s]Capturing CUDA graphs (decode, FULL):  23%|██▎       | 23/102 [00:02<00:06, 12.00it/s]Capturing CUDA graphs (decode, FULL):  25%|██▍       | 25/102 [00:02<00:06, 12.12it/s]Capturing CUDA graphs (decode, FULL):  26%|██▋       | 27/102 [00:02<00:06, 12.28it/s]Capturing CUDA graphs (decode, FULL):  28%|██▊       | 29/102 [00:02<00:05, 12.38it/s]Capturing CUDA graphs (decode, FULL):  30%|███       | 31/102 [00:02<00:05, 12.39it/s]Capturing CUDA graphs (decode, FULL):  32%|███▏      | 33/102 [00:02<00:05, 12.47it/s]Capturing CUDA graphs (decode, FULL):  34%|███▍      | 35/102 [00:03<00:05, 12.39it/s]Capturing CUDA graphs (decode, FULL):  36%|███▋      | 37/102 [00:03<00:05, 12.51it/s]Capturing CUDA graphs (decode, FULL):  38%|███▊      | 39/102 [00:03<00:05, 12.56it/s]Capturing CUDA graphs (decode, FULL):  40%|████      | 41/102 [00:03<00:04, 12.65it/s]Capturing CUDA graphs (decode, FULL):  42%|████▏     | 43/102 [00:03<00:04, 12.71it/s]Capturing CUDA graphs (decode, FULL):  44%|████▍     | 45/102 [00:03<00:04, 12.73it/s]Capturing CUDA graphs (decode, FULL):  46%|████▌     | 47/102 [00:03<00:04, 12.82it/s]Capturing CUDA graphs (decode, FULL):  48%|████▊     | 49/102 [00:04<00:04, 12.76it/s]Capturing CUDA graphs (decode, FULL):  50%|█████     | 51/102 [00:04<00:04, 12.72it/s]Capturing CUDA graphs (decode, FULL):  52%|█████▏    | 53/102 [00:04<00:03, 12.76it/s]Capturing CUDA graphs (decode, FULL):  54%|█████▍    | 55/102 [00:04<00:03, 12.79it/s]Capturing CUDA graphs (decode, FULL):  56%|█████▌    | 57/102 [00:04<00:03, 12.81it/s]Capturing CUDA graphs (decode, FULL):  58%|█████▊    | 59/102 [00:04<00:03, 12.81it/s]Capturing CUDA graphs (decode, FULL):  60%|█████▉    | 61/102 [00:05<00:03, 12.86it/s]Capturing CUDA graphs (decode, FULL):  62%|██████▏   | 63/102 [00:05<00:03, 12.89it/s]Capturing CUDA graphs (decode, FULL):  64%|██████▎   | 65/102 [00:05<00:02, 12.89it/s]Capturing CUDA graphs (decode, FULL):  66%|██████▌   | 67/102 [00:05<00:02, 12.90it/s]Capturing CUDA graphs (decode, FULL):  68%|██████▊   | 69/102 [00:05<00:02, 12.97it/s]Capturing CUDA graphs (decode, FULL):  70%|██████▉   | 71/102 [00:05<00:02, 12.92it/s]Capturing CUDA graphs (decode, FULL):  72%|███████▏  | 73/102 [00:05<00:02, 12.81it/s]Capturing CUDA graphs (decode, FULL):  74%|███████▎  | 75/102 [00:06<00:02, 12.72it/s]Capturing CUDA graphs (decode, FULL):  75%|███████▌  | 77/102 [00:06<00:01, 12.79it/s]Capturing CUDA graphs (decode, FULL):  77%|███████▋  | 79/102 [00:06<00:01, 12.91it/s]Capturing CUDA graphs (decode, FULL):  79%|███████▉  | 81/102 [00:06<00:01, 12.98it/s]Capturing CUDA graphs (decode, FULL):  81%|████████▏ | 83/102 [00:06<00:01, 12.93it/s]Capturing CUDA graphs (decode, FULL):  83%|████████▎ | 85/102 [00:06<00:01, 13.03it/s]Capturing CUDA graphs (decode, FULL):  85%|████████▌ | 87/102 [00:07<00:01, 13.07it/s]Capturing CUDA graphs (decode, FULL):  87%|████████▋ | 89/102 [00:07<00:00, 13.15it/s]Capturing CUDA graphs (decode, FULL):  89%|████████▉ | 91/102 [00:07<00:00, 13.08it/s]Capturing CUDA graphs (decode, FULL):  91%|█████████ | 93/102 [00:07<00:00, 12.77it/s]Capturing CUDA graphs (decode, FULL):  93%|█████████▎| 95/102 [00:07<00:00, 12.61it/s]Capturing CUDA graphs (decode, FULL):  95%|█████████▌| 97/102 [00:07<00:00, 12.73it/s]Capturing CUDA graphs (decode, FULL):  97%|█████████▋| 99/102 [00:08<00:00, 12.75it/s]Capturing CUDA graphs (decode, FULL):  99%|█████████▉| 101/102 [00:08<00:00, 12.60it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 102/102 [00:08<00:00, 12.40it/s]
(EngineCore pid=3961437) INFO 04-24 15:40:39 [gpu_model_runner.py:6046] Graph capturing finished in 19 secs, took 1.08 GiB
(EngineCore pid=3961437) INFO 04-24 15:40:39 [gpu_worker.py:597] CUDA graph pool memory: 1.08 GiB (actual), 0.73 GiB (estimated), difference: 0.35 GiB (32.3%).
(EngineCore pid=3961437) INFO 04-24 15:40:40 [core.py:283] init engine (profile, create kv cache, warmup model) took 38.43 seconds
Rendering prompts:   0%|          | 0/1509 [00:00<?, ?it/s]WARNING 04-24 15:40:40 [input_processor.py:149] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Rendering prompts:  21%|██▏       | 323/1509 [00:00<00:00, 3226.34it/s]Rendering prompts:  48%|████▊     | 729/1509 [00:00<00:00, 3700.76it/s]Rendering prompts:  80%|███████▉  | 1204/1509 [00:00<00:00, 4177.50it/s]Rendering prompts: 100%|██████████| 1509/1509 [00:00<00:00, 4191.22it/s]
Processed prompts:   0%|          | 0/1509 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   0%|          | 1/1509 [00:05<2:23:17,  5.70s/it, est. speed input: 13.15 toks/s, output: 7.54 toks/s]Processed prompts:   0%|          | 3/1509 [00:05<38:09,  1.52s/it, est. speed input: 28.89 toks/s, output: 22.18 toks/s] Processed prompts:   0%|          | 5/1509 [00:06<21:41,  1.16it/s, est. speed input: 53.90 toks/s, output: 35.35 toks/s]Processed prompts:   0%|          | 6/1509 [00:06<16:35,  1.51it/s, est. speed input: 62.01 toks/s, output: 42.54 toks/s]Processed prompts:   0%|          | 7/1509 [00:06<13:18,  1.88it/s, est. speed input: 65.22 toks/s, output: 49.18 toks/s]Processed prompts:   1%|          | 8/1509 [00:06<10:21,  2.41it/s, est. speed input: 75.67 toks/s, output: 56.05 toks/s]Processed prompts:   1%|          | 12/1509 [00:06<04:46,  5.23it/s, est. speed input: 115.24 toks/s, output: 84.56 toks/s]Processed prompts:   1%|          | 14/1509 [00:07<04:01,  6.20it/s, est. speed input: 136.78 toks/s, output: 98.20 toks/s]Processed prompts:   1%|          | 16/1509 [00:07<03:33,  6.99it/s, est. speed input: 148.41 toks/s, output: 111.31 toks/s]Processed prompts:   1%|          | 18/1509 [00:07<03:14,  7.68it/s, est. speed input: 157.18 toks/s, output: 124.26 toks/s]Processed prompts:   2%|▏         | 25/1509 [00:07<01:43, 14.29it/s, est. speed input: 214.87 toks/s, output: 176.00 toks/s]Processed prompts:   2%|▏         | 29/1509 [00:07<01:34, 15.59it/s, est. speed input: 247.31 toks/s, output: 203.31 toks/s]Processed prompts:   2%|▏         | 35/1509 [00:08<01:14, 19.88it/s, est. speed input: 291.12 toks/s, output: 246.51 toks/s]Processed prompts:   3%|▎         | 38/1509 [00:08<01:11, 20.68it/s, est. speed input: 309.81 toks/s, output: 267.21 toks/s]Processed prompts:   3%|▎         | 44/1509 [00:08<00:52, 27.82it/s, est. speed input: 355.32 toks/s, output: 312.16 toks/s]Processed prompts:   3%|▎         | 52/1509 [00:08<00:39, 37.02it/s, est. speed input: 423.90 toks/s, output: 371.81 toks/s]Processed prompts:   4%|▍         | 57/1509 [00:08<00:43, 33.19it/s, est. speed input: 448.67 toks/s, output: 404.07 toks/s]Processed prompts:   4%|▍         | 63/1509 [00:08<00:38, 37.61it/s, est. speed input: 488.99 toks/s, output: 447.36 toks/s]Processed prompts:   5%|▌         | 81/1509 [00:08<00:25, 56.34it/s, est. speed input: 636.64 toks/s, output: 582.94 toks/s]Processed prompts:   6%|▌         | 87/1509 [00:09<00:25, 54.74it/s, est. speed input: 669.76 toks/s, output: 624.68 toks/s]Processed prompts:   7%|▋         | 99/1509 [00:09<00:25, 54.32it/s, est. speed input: 738.74 toks/s, output: 706.83 toks/s]Processed prompts:   7%|▋         | 109/1509 [00:09<00:26, 53.54it/s, est. speed input: 800.27 toks/s, output: 774.57 toks/s]Processed prompts:   8%|▊         | 115/1509 [00:09<00:26, 52.20it/s, est. speed input: 860.88 toks/s, output: 814.19 toks/s]Processed prompts:   8%|▊         | 123/1509 [00:09<00:23, 57.92it/s, est. speed input: 908.68 toks/s, output: 871.48 toks/s]Processed prompts:   9%|▊         | 130/1509 [00:09<00:24, 57.24it/s, est. speed input: 946.44 toks/s, output: 918.01 toks/s]Processed prompts:  10%|▉         | 147/1509 [00:10<00:20, 67.92it/s, est. speed input: 1065.57 toks/s, output: 1039.78 toks/s]Processed prompts:  10%|█         | 157/1509 [00:10<00:18, 71.28it/s, est. speed input: 1134.62 toks/s, output: 1110.13 toks/s]Processed prompts:  11%|█         | 165/1509 [00:10<00:18, 72.68it/s, est. speed input: 1189.96 toks/s, output: 1165.52 toks/s]Processed prompts:  11%|█▏        | 173/1509 [00:10<00:18, 70.99it/s, est. speed input: 1228.50 toks/s, output: 1218.34 toks/s]Processed prompts:  12%|█▏        | 181/1509 [00:10<00:18, 73.13it/s, est. speed input: 1266.33 toks/s, output: 1273.36 toks/s]Processed prompts:  13%|█▎        | 190/1509 [00:10<00:17, 77.45it/s, est. speed input: 1316.92 toks/s, output: 1336.00 toks/s]Processed prompts:  13%|█▎        | 202/1509 [00:10<00:15, 83.44it/s, est. speed input: 1402.81 toks/s, output: 1420.00 toks/s]Processed prompts:  14%|█▍        | 215/1509 [00:10<00:13, 95.27it/s, est. speed input: 1488.21 toks/s, output: 1514.55 toks/s]Processed prompts:  15%|█▍        | 226/1509 [00:10<00:13, 92.45it/s, est. speed input: 1544.92 toks/s, output: 1588.69 toks/s]Processed prompts:  16%|█▋        | 246/1509 [00:11<00:13, 95.45it/s, est. speed input: 1651.34 toks/s, output: 1725.97 toks/s]Processed prompts:  17%|█▋        | 257/1509 [00:11<00:13, 93.75it/s, est. speed input: 1690.89 toks/s, output: 1798.57 toks/s]Processed prompts:  19%|█▉        | 290/1509 [00:11<00:10, 115.49it/s, est. speed input: 1864.63 toks/s, output: 2037.64 toks/s]Processed prompts:  20%|█▉        | 301/1509 [00:11<00:10, 114.26it/s, est. speed input: 1923.22 toks/s, output: 2112.36 toks/s]Processed prompts:  21%|██        | 312/1509 [00:11<00:10, 111.55it/s, est. speed input: 1972.48 toks/s, output: 2185.45 toks/s]Processed prompts:  21%|██▏       | 323/1509 [00:11<00:11, 106.10it/s, est. speed input: 2018.51 toks/s, output: 2255.97 toks/s]Processed prompts:  22%|██▏       | 338/1509 [00:12<00:12, 90.69it/s, est. speed input: 2071.73 toks/s, output: 2340.52 toks/s] Processed prompts:  24%|██▍       | 369/1509 [00:12<00:10, 110.66it/s, est. speed input: 2232.71 toks/s, output: 2559.27 toks/s]Processed prompts:  26%|██▌       | 386/1509 [00:12<00:09, 115.44it/s, est. speed input: 2303.82 toks/s, output: 2675.49 toks/s]Processed prompts:  27%|██▋       | 414/1509 [00:12<00:09, 118.39it/s, est. speed input: 2438.71 toks/s, output: 2861.31 toks/s]Processed prompts:  28%|██▊       | 430/1509 [00:12<00:10, 106.06it/s, est. speed input: 2497.90 toks/s, output: 2951.28 toks/s]Processed prompts:  29%|██▉       | 444/1509 [00:12<00:09, 108.83it/s, est. speed input: 2555.45 toks/s, output: 3042.89 toks/s]Processed prompts:  31%|███▏      | 473/1509 [00:13<00:08, 116.33it/s, est. speed input: 2677.67 toks/s, output: 3234.81 toks/s]Processed prompts:  33%|███▎      | 502/1509 [00:13<00:08, 124.04it/s, est. speed input: 2810.65 toks/s, output: 3429.39 toks/s]Processed prompts:  34%|███▍      | 519/1509 [00:13<00:07, 129.68it/s, est. speed input: 2888.64 toks/s, output: 3544.89 toks/s]Processed prompts:  36%|███▌      | 546/1509 [00:13<00:07, 133.95it/s, est. speed input: 3015.52 toks/s, output: 3724.45 toks/s]Processed prompts:  37%|███▋      | 560/1509 [00:13<00:07, 130.34it/s, est. speed input: 3062.78 toks/s, output: 3811.80 toks/s]Processed prompts:  39%|███▉      | 590/1509 [00:14<00:06, 135.49it/s, est. speed input: 3220.66 toks/s, output: 4009.06 toks/s]Processed prompts:  41%|████      | 617/1509 [00:14<00:06, 137.11it/s, est. speed input: 3355.32 toks/s, output: 4184.61 toks/s]Processed prompts:  42%|████▏     | 631/1509 [00:14<00:06, 135.96it/s, est. speed input: 3404.78 toks/s, output: 4273.07 toks/s]Processed prompts:  43%|████▎     | 655/1509 [00:14<00:06, 130.38it/s, est. speed input: 3490.21 toks/s, output: 4419.39 toks/s]Processed prompts:  45%|████▌     | 683/1509 [00:14<00:06, 137.14it/s, est. speed input: 3589.01 toks/s, output: 4603.73 toks/s]Processed prompts:  47%|████▋     | 702/1509 [00:14<00:05, 147.08it/s, est. speed input: 3664.96 toks/s, output: 4732.05 toks/s]Processed prompts:  48%|████▊     | 718/1509 [00:14<00:05, 148.59it/s, est. speed input: 3722.91 toks/s, output: 4837.26 toks/s]Processed prompts:  49%|████▊     | 734/1509 [00:15<00:06, 123.44it/s, est. speed input: 3751.19 toks/s, output: 4904.09 toks/s]Processed prompts:  51%|█████     | 765/1509 [00:15<00:05, 141.29it/s, est. speed input: 3867.93 toks/s, output: 5105.46 toks/s]Processed prompts:  52%|█████▏    | 790/1509 [00:15<00:05, 136.78it/s, est. speed input: 3953.02 toks/s, output: 5253.11 toks/s]Processed prompts:  53%|█████▎    | 805/1509 [00:15<00:05, 125.18it/s, est. speed input: 3996.32 toks/s, output: 5326.16 toks/s]Processed prompts:  55%|█████▍    | 825/1509 [00:15<00:05, 123.04it/s, est. speed input: 4072.13 toks/s, output: 5434.28 toks/s]Processed prompts:  56%|█████▌    | 842/1509 [00:15<00:05, 116.90it/s, est. speed input: 4114.65 toks/s, output: 5526.38 toks/s]Processed prompts:  57%|█████▋    | 857/1509 [00:16<00:05, 110.08it/s, est. speed input: 4162.68 toks/s, output: 5595.58 toks/s]Processed prompts:  58%|█████▊    | 877/1509 [00:16<00:05, 114.12it/s, est. speed input: 4217.01 toks/s, output: 5708.30 toks/s]Processed prompts:  59%|█████▉    | 889/1509 [00:16<00:06, 102.78it/s, est. speed input: 4236.37 toks/s, output: 5752.02 toks/s]Processed prompts:  60%|█████▉    | 904/1509 [00:16<00:06, 100.10it/s, est. speed input: 4265.87 toks/s, output: 5818.81 toks/s]Processed prompts:  61%|██████    | 915/1509 [00:16<00:06, 91.05it/s, est. speed input: 4296.78 toks/s, output: 5852.65 toks/s] Processed prompts:  61%|██████▏   | 927/1509 [00:16<00:06, 86.34it/s, est. speed input: 4311.32 toks/s, output: 5898.60 toks/s]Processed prompts:  62%|██████▏   | 943/1509 [00:17<00:06, 87.70it/s, est. speed input: 4341.56 toks/s, output: 5964.13 toks/s]Processed prompts:  63%|██████▎   | 957/1509 [00:17<00:06, 88.68it/s, est. speed input: 4368.34 toks/s, output: 6022.34 toks/s]Processed prompts:  65%|██████▍   | 975/1509 [00:17<00:05, 96.35it/s, est. speed input: 4406.06 toks/s, output: 6095.82 toks/s]Processed prompts:  66%|██████▌   | 994/1509 [00:17<00:04, 103.62it/s, est. speed input: 4445.08 toks/s, output: 6183.56 toks/s]Processed prompts:  67%|██████▋   | 1008/1509 [00:17<00:04, 105.39it/s, est. speed input: 4473.05 toks/s, output: 6242.87 toks/s]Processed prompts:  68%|██████▊   | 1031/1509 [00:17<00:03, 120.23it/s, est. speed input: 4537.07 toks/s, output: 6353.49 toks/s]Processed prompts:  69%|██████▉   | 1044/1509 [00:17<00:04, 111.77it/s, est. speed input: 4561.28 toks/s, output: 6392.65 toks/s]Processed prompts:  70%|██████▉   | 1056/1509 [00:18<00:04, 95.00it/s, est. speed input: 4565.47 toks/s, output: 6412.38 toks/s] Processed prompts:  71%|███████   | 1075/1509 [00:18<00:03, 112.74it/s, est. speed input: 4616.45 toks/s, output: 6512.11 toks/s]Processed prompts:  72%|███████▏  | 1093/1509 [00:18<00:03, 118.84it/s, est. speed input: 4658.17 toks/s, output: 6569.44 toks/s]Processed prompts:  73%|███████▎  | 1106/1509 [00:18<00:03, 112.76it/s, est. speed input: 4675.21 toks/s, output: 6599.28 toks/s]Processed prompts:  74%|███████▍  | 1122/1509 [00:18<00:03, 116.03it/s, est. speed input: 4704.16 toks/s, output: 6665.70 toks/s]Processed prompts:  76%|███████▌  | 1146/1509 [00:18<00:02, 138.05it/s, est. speed input: 4787.47 toks/s, output: 6764.28 toks/s]Processed prompts:  77%|███████▋  | 1161/1509 [00:18<00:02, 136.73it/s, est. speed input: 4831.30 toks/s, output: 6800.36 toks/s]Processed prompts:  79%|███████▊  | 1185/1509 [00:19<00:02, 151.07it/s, est. speed input: 4882.24 toks/s, output: 6896.71 toks/s]Processed prompts:  80%|███████▉  | 1204/1509 [00:19<00:01, 157.68it/s, est. speed input: 4935.98 toks/s, output: 6959.23 toks/s]Processed prompts:  81%|████████  | 1220/1509 [00:19<00:01, 155.03it/s, est. speed input: 4971.50 toks/s, output: 7015.17 toks/s]Processed prompts:  82%|████████▏ | 1236/1509 [00:19<00:01, 154.12it/s, est. speed input: 5007.15 toks/s, output: 7071.29 toks/s]Processed prompts:  83%|████████▎ | 1252/1509 [00:19<00:01, 153.24it/s, est. speed input: 5044.55 toks/s, output: 7137.14 toks/s]Processed prompts:  85%|████████▍ | 1279/1509 [00:19<00:01, 176.28it/s, est. speed input: 5118.59 toks/s, output: 7248.10 toks/s]Processed prompts:  86%|████████▌ | 1297/1509 [00:19<00:01, 174.28it/s, est. speed input: 5160.18 toks/s, output: 7331.69 toks/s]Processed prompts:  87%|████████▋ | 1318/1509 [00:19<00:01, 160.62it/s, est. speed input: 5197.15 toks/s, output: 7407.83 toks/s]Processed prompts:  89%|████████▉ | 1342/1509 [00:19<00:00, 180.71it/s, est. speed input: 5260.87 toks/s, output: 7520.72 toks/s]Processed prompts:  90%|█████████ | 1361/1509 [00:20<00:00, 182.72it/s, est. speed input: 5307.86 toks/s, output: 7600.15 toks/s]Processed prompts:  92%|█████████▏| 1382/1509 [00:20<00:00, 177.51it/s, est. speed input: 5374.65 toks/s, output: 7686.42 toks/s]Processed prompts:  93%|█████████▎| 1402/1509 [00:20<00:00, 182.44it/s, est. speed input: 5428.14 toks/s, output: 7777.05 toks/s]Processed prompts:  94%|█████████▍| 1422/1509 [00:20<00:00, 186.21it/s, est. speed input: 5467.26 toks/s, output: 7875.71 toks/s]Processed prompts:  96%|█████████▌| 1445/1509 [00:20<00:00, 192.61it/s, est. speed input: 5524.34 toks/s, output: 7992.29 toks/s]Processed prompts:  97%|█████████▋| 1465/1509 [00:20<00:00, 173.14it/s, est. speed input: 5557.56 toks/s, output: 8081.59 toks/s]Processed prompts:  98%|█████████▊| 1483/1509 [00:20<00:00, 151.91it/s, est. speed input: 5595.15 toks/s, output: 8164.42 toks/s]Processed prompts:  99%|█████████▉| 1499/1509 [00:21<00:00, 92.88it/s, est. speed input: 5565.51 toks/s, output: 8150.98 toks/s] Processed prompts: 100%|██████████| 1509/1509 [00:22<00:00, 92.88it/s, est. speed input: 5364.73 toks/s, output: 7877.65 toks/s]Processed prompts: 100%|██████████| 1509/1509 [00:22<00:00, 68.02it/s, est. speed input: 5364.73 toks/s, output: 7877.65 toks/s]
[gen] 1509 samples in 22.6s  (66.67 ex/s)
[done] wrote -> /data/yue/Luis_data/ChemQA/eval/results_dataset_final/gemma3_12b/ft_chemqa.jsonl
(EngineCore pid=3961437) INFO 04-24 15:41:03 [core.py:1210] Shutdown initiated (timeout=0)
(EngineCore pid=3961437) INFO 04-24 15:41:03 [core.py:1233] Shutdown complete
